# Python dependencies for AI Diagnostic Boot Drive

# Core dependencies
llama-cpp-python>=0.2.0    # LLM inference
psutil>=5.9.0              # System monitoring
click>=8.1.0               # CLI interface
rich>=13.0.0               # Terminal formatting

# Hardware diagnostics
pySMART>=1.2.0             # SMART disk diagnostics (optional)

# Utilities
python-dateutil>=2.8.0     # Date utilities

# For future enhancements
# flask>=2.3.0             # Web UI (post-MVP)
# requests>=2.31.0         # HTTP requests
# cryptography>=41.0.0     # Security features
